

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 11 01:14:25 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   281  004B  34C3               	retlw	195
   282  004C  34BD               	retlw	189
   283  004D  3487               	retlw	135
   284  004E  34D1               	retlw	209
   285  004F  3413               	retlw	19
   286  0050  343D               	retlw	61
   287  0051  3441               	retlw	65
   288  0052  3478               	retlw	120
   289  0053  34D3               	retlw	211
   290  0054  34BB               	retlw	187
   291  0055                     __end_oflog@coeff:
   292  001E                     _ADRESH	set	30
   293  001F                     _ADCON0bits	set	31
   294  0008                     _PORTD	set	8
   295  001F                     _ADCON0	set	31
   296  0006                     _PORTBbits	set	6
   297  0006                     _PORTB	set	6
   298  003B                     _RC3	set	59
   299  0043                     _RD3	set	67
   300  0042                     _RD2	set	66
   301  003A                     _RC2	set	58
   302  0036                     _RB6	set	54
   303  0034                     _RB4	set	52
   304  009E                     _ADRESL	set	158
   305  0087                     _TRISC	set	135
   306  0088                     _TRISD	set	136
   307  0085                     _TRISA	set	133
   308  009F                     _ADCON1	set	159
   309  0086                     _TRISB	set	134
   310  0086                     _TRISBbits	set	134
   311  0055                     STR_1:
   312  0055  3441               	retlw	65	;'A'
   313  0056  3454               	retlw	84	;'T'
   314  0057  3453               	retlw	83	;'S'
   315  0058  3420               	retlw	32	;' '
   316  0059  3453               	retlw	83	;'S'
   317  005A  3459               	retlw	89	;'Y'
   318  005B  3453               	retlw	83	;'S'
   319  005C  3454               	retlw	84	;'T'
   320  005D  3445               	retlw	69	;'E'
   321  005E  344D               	retlw	77	;'M'
   322  005F  3400               	retlw	0
   323  0060                     STR_4:
   324  0060  346E               	retlw	110	;'n'
   325  0061  3475               	retlw	117	;'u'
   326  0062  346C               	retlw	108	;'l'
   327  0063  346C               	retlw	108	;'l'
   328  0064  3420               	retlw	32	;' '
   329  0065  3420               	retlw	32	;' '
   330  0066  3420               	retlw	32	;' '
   331  0067  3420               	retlw	32	;' '
   332  0068  3420               	retlw	32	;' '
   333  0069  3400               	retlw	0
   334  006A                     STR_2:
   335  006A  3470               	retlw	112	;'p'
   336  006B  3468               	retlw	104	;'h'
   337  006C  3463               	retlw	99	;'c'
   338  006D  346E               	retlw	110	;'n'
   339  006E  3420               	retlw	32	;' '
   340  006F  3420               	retlw	32	;' '
   341  0070  3420               	retlw	32	;' '
   342  0071  3420               	retlw	32	;' '
   343  0072  3420               	retlw	32	;' '
   344  0073  3400               	retlw	0
   345  0074                     STR_3:
   346  0074  3467               	retlw	103	;'g'
   347  0075  3465               	retlw	101	;'e'
   348  0076  346E               	retlw	110	;'n'
   349  0077  3465               	retlw	101	;'e'
   350  0078  3472               	retlw	114	;'r'
   351  0079  3461               	retlw	97	;'a'
   352  007A  3474               	retlw	116	;'t'
   353  007B  346F               	retlw	111	;'o'
   354  007C  3472               	retlw	114	;'r'
   355  007D  3400               	retlw	0
   356                           
   357                           	psect	cinit
   358  07E2                     start_initialization:	
   359                           ; #config settings
   360                           
   361  07E2                     __initialization:
   362                           
   363                           ; Initialize objects allocated to BANK0
   364  07E2  1383               	bcf	3,7	;select IRP bank0
   365  07E3  302C               	movlw	low (__pdataBANK0+12)
   366  07E4  00FD               	movwf	btemp+-1
   367  07E5  3005               	movlw	high __pidataBANK0
   368  07E6  00FE               	movwf	btemp
   369  07E7  3006               	movlw	low __pidataBANK0
   370  07E8  00FF               	movwf	btemp+1
   371  07E9  3020               	movlw	low __pdataBANK0
   372  07EA  0084               	movwf	4
   373  07EB  120A  118A  2527  120A  118A  	fcall	init_ram0
   374                           
   375                           ; Clear objects allocated to BANK0
   376  07F0  01AC               	clrf	__pbssBANK0& (0+127)
   377  07F1  01AD               	clrf	(__pbssBANK0+1)& (0+127)
   378  07F2  01AE               	clrf	(__pbssBANK0+2)& (0+127)
   379  07F3  01AF               	clrf	(__pbssBANK0+3)& (0+127)
   380  07F4  01B0               	clrf	(__pbssBANK0+4)& (0+127)
   381  07F5  01B1               	clrf	(__pbssBANK0+5)& (0+127)
   382  07F6  01B2               	clrf	(__pbssBANK0+6)& (0+127)
   383  07F7  01B3               	clrf	(__pbssBANK0+7)& (0+127)
   384  07F8  01B4               	clrf	(__pbssBANK0+8)& (0+127)
   385  07F9  01B5               	clrf	(__pbssBANK0+9)& (0+127)
   386                           
   387                           ; Clear objects allocated to COMMON
   388  07FA  01FB               	clrf	__pbssCOMMON& (0+127)
   389  07FB  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   390  07FC                     end_of_initialization:	
   391                           ;End of C runtime variable initialization code
   392                           
   393  07FC                     __end_of__initialization:
   394  07FC  0183               	clrf	3
   395  07FD  120A  118A  2E2C   	ljmp	_main	;jump to C main() function
   396                           
   397                           	psect	bssCOMMON
   398  007B                     __pbssCOMMON:
   399  007B                     _errno:
   400  007B                     	ds	2
   401                           
   402                           	psect	bssBANK0
   403  002C                     __pbssBANK0:
   404  002C                     _NUM:
   405  002C                     	ds	4
   406  0030                     _switched:
   407  0030                     	ds	2
   408  0032                     _generatorADCvalue:
   409  0032                     	ds	2
   410  0034                     _phcnADCvalue:
   411  0034                     	ds	2
   412                           
   413                           	psect	dataBANK0
   414  0020                     __pdataBANK0:
   415  0020                     _logo:
   416  0020                     	ds	12
   417                           
   418                           	psect	inittext
   419  0523                     init_fetch0:	
   420                           ;	Called with low address in FSR and high address in W
   421                           
   422  0523  087E               	movf	btemp,w
   423  0524  008A               	movwf	10
   424  0525  087F               	movf	btemp+1,w
   425  0526  0082               	movwf	2
   426  0527                     init_ram0:	
   427                           ;Called with:
   428                           ;	high address of idata address in btemp 
   429                           ;	low address of idata address in btemp+1 
   430                           ;	low address of data in FSR
   431                           ;	high address + 1 of data in btemp-1
   432                           
   433  0527  120A  118A  2523  120A  118A  	fcall	init_fetch0
   434  052C  0080               	movwf	0
   435  052D  0A84               	incf	4,f
   436  052E  0804               	movf	4,w
   437  052F  067D               	xorwf	btemp+-1,w
   438  0530  1903               	btfsc	3,2
   439  0531  3400               	retlw	0
   440  0532  0AFF               	incf	btemp+1,f
   441  0533  1903               	btfsc	3,2
   442  0534  0AFE               	incf	btemp,f
   443  0535  2D27               	goto	init_ram0
   444                           
   445                           	psect	cstackCOMMON
   446  0070                     __pcstackCOMMON:
   447  0070                     ?_delay1:
   448  0070                     ??_delay1:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_delay2:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ??_delay2:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ?_CLOCK:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ?_LCDWRITE:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ?_CLRDISP:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ?_config:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?_main:	
   470                           ; 1 bytes @ 0x0
   471                           
   472                           
   473                           ; 1 bytes @ 0x0
   474  0070                     	ds	2
   475  0072                     ??_CLOCK:
   476  0072                     ??_LCDWRITE:	
   477                           ; 1 bytes @ 0x2
   478                           
   479  0072                     ?_CURSOR:	
   480                           ; 1 bytes @ 0x2
   481                           
   482  0072                     ??_CLRDISP:	
   483                           ; 1 bytes @ 0x2
   484                           
   485  0072                     ??_config:	
   486                           ; 1 bytes @ 0x2
   487                           
   488  0072                     CURSOR@b:	
   489                           ; 1 bytes @ 0x2
   490                           
   491                           
   492                           ; 1 bytes @ 0x2
   493  0072                     	ds	1
   494  0073                     ??_CURSOR:
   495                           
   496                           ; 1 bytes @ 0x3
   497  0073                     	ds	1
   498  0074                     LCDWRITE@j:
   499                           
   500                           ; 1 bytes @ 0x4
   501  0074                     	ds	1
   502  0075                     LCDWRITE@k:
   503  0075                     CURSOR@a:	
   504                           ; 1 bytes @ 0x5
   505                           
   506                           
   507                           ; 1 bytes @ 0x5
   508  0075                     	ds	1
   509  0076                     LCDWRITE@i:
   510                           
   511                           ; 1 bytes @ 0x6
   512  0076                     	ds	1
   513  0077                     LCDWRITE@P:
   514                           
   515                           ; 1 bytes @ 0x7
   516  0077                     	ds	1
   517  0078                     ??_main:
   518                           
   519                           ; 1 bytes @ 0x8
   520  0078                     	ds	3
   521                           
   522                           	psect	cstackBANK0
   523  0036                     __pcstackBANK0:
   524  0036                     main@i:
   525                           
   526                           ; 2 bytes @ 0x0
   527  0036                     	ds	2
   528  0038                     main@i_215:
   529                           
   530                           ; 2 bytes @ 0x2
   531  0038                     	ds	2
   532  003A                     main@i_216:
   533                           
   534                           ; 2 bytes @ 0x4
   535  003A                     	ds	2
   536                           
   537                           	psect	maintext
   538  062C                     __pmaintext:	
   539 ;;
   540 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   541 ;;
   542 ;; *************** function _main *****************
   543 ;; Defined at:
   544 ;;		line 38 in file "main.c"
   545 ;; Parameters:    Size  Location     Type
   546 ;;		None
   547 ;; Auto vars:     Size  Location     Type
   548 ;;  i               2    4[BANK0 ] int 
   549 ;;  i               2    2[BANK0 ] int 
   550 ;;  i               2    0[BANK0 ] int 
   551 ;; Return value:  Size  Location     Type
   552 ;;                  1    wreg      void 
   553 ;; Registers used:
   554 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   555 ;; Tracked objects:
   556 ;;		On entry : B00/0
   557 ;;		On exit  : 0/0
   558 ;;		Unchanged: 0/0
   559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   560 ;;      Params:         0       0       0       0       0
   561 ;;      Locals:         0       6       0       0       0
   562 ;;      Temps:          3       0       0       0       0
   563 ;;      Totals:         3       6       0       0       0
   564 ;;Total ram usage:        9 bytes
   565 ;; Hardware stack levels required when called: 3
   566 ;; This function calls:
   567 ;;		_CLRDISP
   568 ;;		_CURSOR
   569 ;;		_LCDWRITE
   570 ;;		_config
   571 ;; This function is called by:
   572 ;;		Startup code after reset
   573 ;; This function uses a non-reentrant model
   574 ;;
   575                           
   576                           
   577                           ;psect for function _main
   578  062C                     _main:
   579  062C                     l1300:	
   580                           ;incstack = 0
   581                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   582                           
   583                           
   584                           ;main.c: 39:     RC2=0;
   585  062C  1283               	bcf	3,5	;RP0=0, select bank0
   586  062D  1303               	bcf	3,6	;RP1=0, select bank0
   587  062E  1107               	bcf	7,2	;volatile
   588  062F                     l1302:
   589                           
   590                           ;main.c: 40:     TRISB=0x00;
   591  062F  1683               	bsf	3,5	;RP0=1, select bank1
   592  0630  1303               	bcf	3,6	;RP1=0, select bank1
   593  0631  0186               	clrf	6	;volatile
   594                           
   595                           ;main.c: 41:     PORTB=0x00;
   596  0632  1283               	bcf	3,5	;RP0=0, select bank0
   597  0633  1303               	bcf	3,6	;RP1=0, select bank0
   598  0634  0186               	clrf	6	;volatile
   599  0635                     l1304:
   600                           
   601                           ;main.c: 42:     ADCON1=0xC2;
   602  0635  30C2               	movlw	194
   603  0636  1683               	bsf	3,5	;RP0=1, select bank1
   604  0637  1303               	bcf	3,6	;RP1=0, select bank1
   605  0638  009F               	movwf	31	;volatile
   606  0639                     l1306:
   607                           
   608                           ;main.c: 43:     ADCON0=0xC1;
   609  0639  30C1               	movlw	193
   610  063A  1283               	bcf	3,5	;RP0=0, select bank0
   611  063B  1303               	bcf	3,6	;RP1=0, select bank0
   612  063C  009F               	movwf	31	;volatile
   613  063D                     l1308:
   614                           
   615                           ;main.c: 44:     TRISA=0xFF;
   616  063D  30FF               	movlw	255
   617  063E  1683               	bsf	3,5	;RP0=1, select bank1
   618  063F  1303               	bcf	3,6	;RP1=0, select bank1
   619  0640  0085               	movwf	5	;volatile
   620  0641                     l1310:
   621                           
   622                           ;main.c: 45:     TRISD=0xC0;
   623  0641  30C0               	movlw	192
   624  0642  0088               	movwf	8	;volatile
   625                           
   626                           ;main.c: 47:     PORTD=0x00;
   627  0643  1283               	bcf	3,5	;RP0=0, select bank0
   628  0644  1303               	bcf	3,6	;RP1=0, select bank0
   629  0645  0188               	clrf	8	;volatile
   630                           
   631                           ;main.c: 48:     TRISC=0x00;
   632  0646  1683               	bsf	3,5	;RP0=1, select bank1
   633  0647  1303               	bcf	3,6	;RP1=0, select bank1
   634  0648  0187               	clrf	7	;volatile
   635  0649                     l1312:
   636                           
   637                           ;main.c: 50:     config();
   638  0649  120A  118A  25C3  120A  118A  	fcall	_config
   639  064E                     l1314:
   640                           
   641                           ;main.c: 51:     CLRDISP();
   642  064E  120A  118A  2536  120A  118A  	fcall	_CLRDISP
   643  0653                     l1316:
   644                           
   645                           ;main.c: 52:     CLRDISP();
   646  0653  120A  118A  2536  120A  118A  	fcall	_CLRDISP
   647  0658                     l1318:
   648                           
   649                           ;main.c: 53:     CURSOR(0x80,3);
   650  0658  3003               	movlw	3
   651  0659  00F8               	movwf	??_main
   652  065A  0878               	movf	??_main,w
   653  065B  00F2               	movwf	CURSOR@b
   654  065C  3080               	movlw	128
   655  065D  120A  118A  2553  120A  118A  	fcall	_CURSOR
   656  0662                     l1320:
   657                           
   658                           ;main.c: 54:     LCDWRITE("ATS SYSTEM");
   659  0662  304D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   660  0663  120A  118A  2577  120A  118A  	fcall	_LCDWRITE
   661  0668                     l1322:
   662                           
   663                           ;main.c: 58:          _delay((unsigned long)((100)*(20000000/4000.0)));
   664  0668  3003               	movlw	3
   665  0669  00FA               	movwf	??_main+2
   666  066A  308A               	movlw	138
   667  066B  00F9               	movwf	??_main+1
   668  066C  3055               	movlw	85
   669  066D  00F8               	movwf	??_main
   670  066E                     u377:
   671  066E  0BF8               	decfsz	??_main,f
   672  066F  2E6E               	goto	u377
   673  0670  0BF9               	decfsz	??_main+1,f
   674  0671  2E6E               	goto	u377
   675  0672  0BFA               	decfsz	??_main+2,f
   676  0673  2E6E               	goto	u377
   677  0674  2E75               	nop2
   678  0675                     l1324:
   679                           
   680                           ;main.c: 59:         ADCON0bits.CHS=0;
   681  0675  30C7               	movlw	-57
   682  0676  1283               	bcf	3,5	;RP0=0, select bank0
   683  0677  1303               	bcf	3,6	;RP1=0, select bank0
   684  0678  059F               	andwf	31,f	;volatile
   685  0679                     l1326:
   686                           
   687                           ;main.c: 60:          _delay((unsigned long)((20)*(20000000/4000000.0)));
   688  0679  3021               	movlw	33
   689  067A  00F8               	movwf	??_main
   690  067B                     u387:
   691  067B  0BF8               	decfsz	??_main,f
   692  067C  2E7B               	goto	u387
   693  067D                     l1328:
   694                           
   695                           ;main.c: 61:         ADCON0bits.GO_nDONE=1;
   696  067D  1283               	bcf	3,5	;RP0=0, select bank0
   697  067E  1303               	bcf	3,6	;RP1=0, select bank0
   698  067F  151F               	bsf	31,2	;volatile
   699  0680                     l110:	
   700                           ;main.c: 62:         while(ADCON0bits.GO_nDONE);
   701                           
   702  0680  191F               	btfsc	31,2	;volatile
   703  0681  2E83               	goto	u271
   704  0682  2E84               	goto	u270
   705  0683                     u271:
   706  0683  2E80               	goto	l110
   707  0684                     u270:
   708  0684                     l1330:
   709                           
   710                           ;main.c: 63:         phcnADCvalue=(ADRESH<<8)+ADRESL;
   711  0684  081E               	movf	30,w	;volatile
   712  0685  00B5               	movwf	_phcnADCvalue+1
   713  0686  1683               	bsf	3,5	;RP0=1, select bank1
   714  0687  1303               	bcf	3,6	;RP1=0, select bank1
   715  0688  081E               	movf	30,w	;volatile
   716  0689  1283               	bcf	3,5	;RP0=0, select bank0
   717  068A  1303               	bcf	3,6	;RP1=0, select bank0
   718  068B  00B4               	movwf	_phcnADCvalue
   719                           
   720                           ;main.c: 64:         _delay((unsigned long)((100)*(20000000/4000000.0)));
   721  068C  30A6               	movlw	166
   722  068D  00F8               	movwf	??_main
   723  068E                     u397:
   724  068E  0BF8               	decfsz	??_main,f
   725  068F  2E8E               	goto	u397
   726  0690  0000               	nop
   727  0691                     l1332:
   728                           
   729                           ;main.c: 65:         ADCON0bits.CHS=1;
   730  0691  1283               	bcf	3,5	;RP0=0, select bank0
   731  0692  1303               	bcf	3,6	;RP1=0, select bank0
   732  0693  081F               	movf	31,w	;volatile
   733  0694  39C7               	andlw	-57
   734  0695  3808               	iorlw	8
   735  0696  009F               	movwf	31	;volatile
   736  0697                     l1334:
   737                           
   738                           ;main.c: 66:          _delay((unsigned long)((20)*(20000000/4000000.0)));
   739  0697  3021               	movlw	33
   740  0698  00F8               	movwf	??_main
   741  0699                     u407:
   742  0699  0BF8               	decfsz	??_main,f
   743  069A  2E99               	goto	u407
   744  069B                     l1336:
   745                           
   746                           ;main.c: 67:         ADCON0bits.GO_nDONE=1;
   747  069B  1283               	bcf	3,5	;RP0=0, select bank0
